subset_name,split,index,reason,nan_ratio,flatline_ratio,saturation_ratio
Train,*,8303,label,0.0,0.0008006405124099279,0.0016
Train,*,8406,label,0.0,0.0008006405124099279,0.0016
Train,*,8559,label,0.0,0.0016012810248198558,0.0016
Train,*,8563,label,0.0,0.0024019215372297837,0.0016
Train,*,8568,label,0.0,0.0040032025620496394,0.0016
Train,*,8572,label,0.0,0.0,0.0016
Train,*,8578,label,0.0,0.0016012810248198558,0.0016
Train,*,8616,label,0.0,0.0040032025620496394,0.0016
Train,*,14423,label,0.0,0.006405124099279423,0.0016
Train,*,14738,label,0.0,0.0016012810248198558,0.0016
Train,*,14757,label,0.0,0.0024019215372297837,0.0016
Train,*,17336,label,0.0,0.0032025620496397116,0.0016
Train,*,17371,label,0.0,0.004803843074459567,0.0016
Train,*,17433,label,0.0,0.0,0.0016
Train,*,17463,label,0.0,0.0016012810248198558,0.0016
Train,*,17479,label,0.0,0.006405124099279423,0.0016
Train,*,17493,label,0.0,0.0008006405124099279,0.0016
Train,*,17513,label,0.0,0.0024019215372297837,0.0016
Train,*,17587,label,0.0,0.0008006405124099279,0.0016
Train,*,17590,label,0.0,0.0016012810248198558,0.0016
Train,*,31008,label,0.0,0.0040032025620496394,0.0016
Train,*,31039,label,0.0,0.0024019215372297837,0.0016
Train,*,31166,label,0.0,0.005604483586869495,0.0016
Train,*,31224,label,0.0,0.005604483586869495,0.0016
Train,*,31296,label,0.0,0.004803843074459567,0.0016
Train,*,33139,label,0.0,0.0,0.0016
Train,*,33165,label,0.0,0.0,0.0016
Train,*,33236,label,0.0,0.0032025620496397116,0.0016
Train,*,33299,label,0.0,0.0,0.0016
Train,*,33321,label,0.0,0.0,0.0016
Train,*,33479,label,0.0,0.0,0.0016
Train,*,39933,label,0.0,0.0016012810248198558,0.0016
Train,*,44652,label,0.0,0.0,0.0016
Train,*,44656,label,0.0,0.0024019215372297837,0.0016
Train,*,44690,label,0.0,0.0008006405124099279,0.0016
Train,*,44726,label,0.0,0.0008006405124099279,0.0016
Train,*,44807,label,0.0,0.0016012810248198558,0.0016
Train,*,44890,label,0.0,0.0024019215372297837,0.0016
Train,*,44899,label,0.0,0.0024019215372297837,0.0016
Train,*,44919,label,0.0,0.0,0.0016
Train,*,44921,label,0.0,0.0008006405124099279,0.0016
Train,*,45361,label,0.0,0.006405124099279423,0.0016
Train,*,45372,label,0.0,0.004803843074459567,0.0016
Train,*,45389,label,0.0,0.0024019215372297837,0.0016
Train,*,45398,label,0.0,0.005604483586869495,0.0016
Train,*,45400,label,0.0,0.004803843074459567,0.0016
Train,*,45422,label,0.0,0.0,0.0016
Train,*,45434,label,0.0,0.0016012810248198558,0.0016
Train,*,45440,label,0.0,0.0,0.0016
Train,*,45441,label,0.0,0.0024019215372297837,0.0016
Train,*,45442,label,0.0,0.0008006405124099279,0.0016
Train,*,45467,label,0.0,0.0016012810248198558,0.0016
Train,*,45479,label,0.0,0.0,0.0016
Train,*,45486,label,0.0,0.0032025620496397116,0.0016
Train,*,45507,label,0.0,0.0032025620496397116,0.0016
Train,*,45509,label,0.0,0.0032025620496397116,0.0016
Train,*,45528,label,0.0,0.0008006405124099279,0.0016
Train,*,45554,label,0.0,0.0008006405124099279,0.0016
Train,*,45561,label,0.0,0.0,0.0016
Train,*,45582,label,0.0,0.0024019215372297837,0.0016
Train,*,45583,label,0.0,0.0016012810248198558,0.0016
Train,*,45584,label,0.0,0.0,0.0016
Train,*,45585,label,0.0,0.0008006405124099279,0.0016
